intervention,target
rcsB,argD
rcsB,alsE
rcsB,umpH
rcsB,mlrA
rcsB,yjeV
rcsB,rtcB
rcsB,mutL
rcsB,cadA
rcsB,hypB
rcsB,mhpR
rcsB,gltJ
rcsB,rnpB
rcsB,rpsD
rcsB,hupA
rcsB,rplA
rcsB,dppA
rcsB,rseB
rcsB,mutM
rcsB,cadB
rcsB,treF
rcsB,fadM
rcsB,aroK
rcsB,yqiA
rcsB,aaeX
rcsB,mlaC
rcsB,oppB
rcsB,blr
rcsB,frlC
rcsB,tsaE
rcsB,ydfK
rcsB,gcd
rcsB,rrfC
rcsB,hyaF
rcsB,ibpA
rcsB,cysJ
rcsB,napF
rcsB,evgS
rcsB,valT
rcsB,bglX
rcsB,ptsG
rcsB,tyrB
rcsB,glyX
rcsB,yjgM
rcsB,dsbA
rcsB,leuC
rcsB,fliP
rcsB,sxy
rcsB,fimG
rcsB,pntB
rcsB,gatB
rcsB,yjiR
rcsB,arcB
rcsB,wcaE
rcsB,igaA
rcsB,ydfX
rcsB,yihQ
rcsB,iraP
rcsB,glcG
rcsB,ygiC
rcsB,marA
rcsB,malQ
rcsB,rrrD
rcsB,cydA
rcsB,ybeD
rcsB,trxB
rcsB,csgE
rcsB,ftp
rcsB,katG
rcsB,grcA
rcsB,araA
rcsB,ileY
rcsB,proK
rcsB,rplM
rcsB,ybeR
rcsB,ppiB
rcsB,gudP
rcsB,yffS
rcsB,moaB
rcsB,potF
rcsB,ribA
rcsB,yjhG
rcsB,deoA
rcsB,valX
rcsB,ycaM
rcsB,fliS
rcsB,malT
rcsB,ampC
rcsB,ybiB
rcsB,speF
rcsB,uof
rcsB,hflX
rcsB,cpoB
rcsB,yecD
rcsB,argQ
rcsB,pepD
rcsB,abgA
rcsB,entF
rcsB,rpsC
rcsB,yrhB
rcsB,flhE
rcsB,bssS
rcsB,fumB
rcsB,tsr
rcsB,glcE
rcsB,fliC
rcsB,dps
rcsB,hdeB
rcsB,idnK
rcsB,rplJ
rcsB,yccE
rcsB,aroA
rcsB,rcsD
rcsB,yiaA
rcsB,ydeJ
rcsB,ydhI
rcsB,gltK
rcsB,sfsB
rcsB,cyoE
rcsB,gmk
rcsB,fruB
rcsB,hicB
rcsB,clsC
rcsB,rplC
rcsB,fldB
rcsB,fliL
rcsB,cpxP
rcsB,yjhH
rcsB,lysC
rcsB,cspB
rcsB,murG
rcsB,rhaS
rcsB,nohA
rcsB,hslO
rcsB,waaG
rcsB,yhiD
rcsB,yqeK
rcsB,kbp
rcsB,serB
rcsB,leuD
rcsB,narV
rcsB,fimB
rcsB,glpK
rcsB,nudE
rcsB,aceE
rcsB,yfiF
rcsB,bcsZ
rcsB,btuE
rcsB,marR
rcsB,dld
rcsB,mltF
rcsB,entD
rcsB,nrdA
rcsB,nikB
rcsB,cca
rcsB,tyrV
rcsB,glgA
rcsB,evgA
rcsB,baeR
rcsB,mfd
rcsB,metR
rcsB,rrlH
rcsB,gnsA
rcsB,ivy
rcsB,pfkB
rcsB,kbaZ
rcsB,yjbF
rcsB,bluR
rcsB,metB
rcsB,dapD
rcsB,cyaA
rcsB,yncE
rcsB,grxA
rcsB,appA
rcsB,htpG
rcsB,hisM
rcsB,allC
rcsB,rssB
rcsB,bhsA
rcsB,appB
rcsB,pdeH
rcsB,nanM
rcsB,yqeF
rcsB,fau
rcsB,alaC
rcsB,oppA
rcsB,nuoC
rcsB,ymdB
rcsB,nanC
rcsB,fimA
rcsB,chaA
rcsB,yhjR
rcsB,yqeH
rcsB,ssrS
rcsB,hemB
rcsB,uhpA
rcsB,pagP
rcsB,nirC
rcsB,dsdA
rcsB,intD
rcsB,fliI
rcsB,ybiO
rcsB,gss
rcsB,waaC
rcsB,proS
rcsB,glrK
rcsB,lysP
rcsB,fbaB
rcsB,ppiD
rcsB,sgrR
rcsB,glpD
rcsB,eutP
rcsB,nuoF
rcsB,lepA
rcsB,sgrT
rcsB,znuA
rcsB,mhpT
rcsB,ygeW
rcsB,rfbB
rcsB,cbpM
rcsB,lacY
rcsB,flgN
rcsB,hha
rcsB,alaE
rcsB,ansB
rcsB,fliA
rcsB,ulaF
rcsB,yaeP
rcsB,ybeT
rcsB,yjfF
rcsB,yoaC
rcsB,ydhJ
rcsB,def
rcsB,waaQ
rcsB,yegH
rcsB,gltW
rcsB,pgaA
rcsB,fadA
rcsB,yiaG
rcsB,rutE
rcsB,yjbQ
rcsB,yaaX
rcsB,ytjB
rcsB,fliE
rcsB,nikE
rcsB,cysK
rcsB,ycaC
rcsB,rpsB
rcsB,trpR
rcsB,mdtC
rcsB,flgD
rcsB,sgcA
rcsB,cdd
rcsB,tnaC
rcsB,tauA
rcsB,mgtA
rcsB,mutS
rcsB,nhaR
rcsB,fliF
rcsB,rhaA
rcsB,leuO
rcsB,yiaD
rcsB,fixA
rcsB,eutH
rcsB,ybaB
rcsB,ybdF
rcsB,tauB
rcsB,fdnG
rcsB,fimF
rcsB,otsA
rcsB,lhr
rcsB,hscB
rcsB,moeA
rcsB,amn
rcsB,gltF
rcsB,insC5
rcsB,astE
rcsB,lptC
rcsB,gltA
rcsB,tsuA
rcsB,rpsI
rcsB,yjbG
rcsB,yigA
rcsB,avtA
rcsB,rpoN
rcsB,prmC
rcsB,ygaC
rcsB,ynaK
rcsB,yjcH
rcsB,nhaA
rcsB,degQ
rcsB,eutD
rcsB,appC
rcsB,ubiT
rcsB,ileT
rcsB,yaeQ
rcsB,ydgC
rcsB,ydhT
rcsB,plsX
rcsB,fusA
rcsB,rpoD
rcsB,rpsT
rcsB,rlmF
rcsB,ygiW
rcsB,argS
rcsB,hyfG
rcsB,groS
rcsB,gltP
rcsB,casA
rcsB,rpsU
rcsB,astA
rcsB,rsmH
rcsB,ybfE
rcsB,ppdB
rcsB,yaiY
rcsB,ygcW
rcsB,chbG
rcsB,polB
rcsB,rapZ
rcsB,speC
rcsB,tar
rcsB,hycF
rcsB,selC
rcsB,cirA
rcsB,cusB
rcsB,ibaG
rcsB,dppC
rcsB,fliJ
rcsB,mazF
rcsB,glyU
rcsB,speD
rcsB,prpB
rcsB,gspB
rcsB,cedA
rcsB,yegR
rcsB,ykgR
rcsB,fimI
rcsB,mhpB
rcsB,preT
rcsB,tomB
rcsB,feaR
rcsB,dinB
rcsB,srlE
rcsB,alsC
rcsB,gpsA
rcsB,tyrR
rcsB,ybiJ
rcsB,guaA
rcsB,dut
rcsB,luxS
rcsB,patZ
rcsB,aldA
rcsB,trpS
rcsB,metC
rcsB,idnO
rcsB,gfcA
rcsB,ybhL
rcsB,lpxC
rcsB,ybjS
rcsB,ytfQ
rcsB,ulaE
rcsB,creA
rcsB,metH
rcsB,panB
rcsB,npr
rcsB,ydcI
rcsB,yjbR
rcsB,atpH
rcsB,rrfF
rcsB,fliK
rcsB,ccmH
rcsB,lrp
rcsB,gadX
rcsB,cpxR
rcsB,maeB
rcsB,pstC
rcsB,hisP
rcsB,fdnI
rcsB,tdcB
rcsB,ccmB
rcsB,galT
rcsB,ybjP
rcsB,leuQ
rcsB,znuB
rcsB,znuC
rcsB,yodD
rcsB,glcA
rcsB,arfA
rcsB,borD
rcsB,leuU
rcsB,mdtB
rcsB,patD
rcsB,fiu
rcsB,mqo
rcsB,kdpA
rcsB,tauD
rcsB,ybjN
rcsB,pdeI
rcsB,narP
rcsB,priB
rcsB,yicH
rcsB,ychH
rcsB,sdhB
rcsB,yhjE
rcsB,fecB
rcsB,phnI
rcsB,lepB
rcsB,argP
rcsB,phnP
rcsB,ompC
rcsB,ybhH
rcsB,rseD
rcsB,fabZ
rcsB,argB
rcsB,ycjY
rcsB,yodC
rcsB,yihD
rcsB,ycfJ
rcsB,yjjQ
rcsB,tfaQ
rcsB,fis
rcsB,yecR
rcsB,uraA
rcsB,rplX
rcsB,ydhQ
rcsB,rdcA
rcsB,livK
rcsB,metG
rcsB,flgH
rcsB,ribD
rcsB,flgL
rcsB,ydiB
rcsB,hycA
rcsB,eutQ
rcsB,hcaD
rcsB,dicB
rcsB,ilvX
rcsB,xylH
rcsB,casC
rcsB,phoE
rcsB,hcp
rcsB,kbaY
rcsB,rcdB
rcsB,hybF
rcsB,hemF
rcsB,mdtE
rcsB,mazG
rcsB,ttdB
rcsB,ompN
rcsB,psiE
rcsB,rpsR
rcsB,yihG
rcsB,recR
rcsB,glnK
rcsB,rsmG
rcsB,nuoK
rcsB,paaZ
rcsB,cydC
rcsB,ydcV
rcsB,cysB
rcsB,xylE
rcsB,glcD
rcsB,fecA
rcsB,rpoE
rcsB,asnB
rcsB,wecH
rcsB,hybD
rcsB,cstA
rcsB,fucK
rcsB,mdaB
rcsB,malP
rcsB,yfdY
rcsB,yhdN
rcsB,yciC
rcsB,ybdN
rcsB,yhfG
rcsB,gntT
rcsB,proV
rcsB,tsf
rcsB,amiC
rcsB,nuoM
rcsB,nrfE
rcsB,selO
rcsB,dapF
rcsB,opgH
rcsB,bluF
rcsB,prpR
rcsB,yoaH
rcsB,proX
rcsB,ydcU
rcsB,fadD
rcsB,nuoJ
rcsB,hycH
rcsB,cynR
rcsB,emrB
rcsB,trmD
rcsB,dppD
rcsB,leuT
rcsB,yeaD
rcsB,sgcQ
rcsB,atpD
rcsB,ileS
rcsB,ompF
rcsB,yohJ
rcsB,yebB
rcsB,eutS
rcsB,tdcA
rcsB,ynjH
rcsB,nanY
rcsB,yigI
rcsB,ilvD
rcsB,gspE
rcsB,yhcN
rcsB,dgoK
rcsB,acrR
rcsB,rimO
rcsB,efeO
rcsB,pgaC
rcsB,mnmG
rcsB,eutT
rcsB,rplQ
rcsB,cas1
rcsB,yjcS
rcsB,frdC
rcsB,ubiI
rcsB,rep
rcsB,yehX
rcsB,rrsG
rcsB,nfuA
rcsB,yfdV
rcsB,mpaA
rcsB,tatD
rcsB,rtcR
rcsB,ygeG
rcsB,waaA
rcsB,hybA
rcsB,xdhC
rcsB,argW
rcsB,gspA
rcsB,purK
rcsB,garK
rcsB,lpxD
rcsB,lsrK
rcsB,agaR
rcsB,mlc
rcsB,phr
rcsB,ybiI
rcsB,malY
rcsB,ydfW
rcsB,plaR
rcsB,emrD
rcsB,thrB
rcsB,csqR
rcsB,pgaD
rcsB,dgoD
rcsB,aidB
rcsB,ychO
rcsB,sucC
rcsB,yjiC
rcsB,queE
rcsB,pabB
rcsB,acpP
rcsB,allW
rcsB,yafP
rcsB,flhC
rcsB,ydgI
rcsB,artI
rcsB,elaB
rcsB,nanT
rcsB,yohO
rcsB,nfsA
rcsB,grxC
rcsB,tpr
rcsB,gatD
rcsB,rpmA
rcsB,thrS
rcsB,yeeZ
rcsB,cysP
rcsB,lysU
rcsB,ampH
rcsB,topA
rcsB,phoU
rcsB,puuE
rcsB,aldB
rcsB,slyX
rcsB,ybjQ
rcsB,yobA
rcsB,ykfB
rcsB,rpsS
rcsB,damX
rcsB,dsdC
rcsB,valY
rcsB,agp
rcsB,yjgH
rcsB,frlA
rcsB,fklB
rcsB,nadD
rcsB,cysE
rcsB,nusA
rcsB,chiQ
rcsB,codB
rcsB,skp
rcsB,entH
rcsB,purN
rcsB,ynbC
rcsB,nanA
rcsB,aceA
rcsB,fecE
rcsB,fabI
rcsB,hypE
rcsB,bglG
rcsB,cheY
rcsB,yebG
rcsB,wzxE
rcsB,yafW
rcsB,apaG
rcsB,fur
rcsB,mocA
rcsB,mdh
rcsB,loiP
rcsB,puuD
rcsB,dcuC
rcsB,rsmJ
rcsB,manA
rcsB,yeaH
rcsB,rsmA
rcsB,agaS
rcsB,glcB
rcsB,ompT
rcsB,glaH
rcsB,purH
rcsB,hchA
rcsB,fadH
rcsB,ymgC
rcsB,mhpA
rcsB,yggE
rcsB,dgcQ
rcsB,zitB
rcsB,chpB
rcsB,accD
rcsB,fepC
rcsB,yjbB
rcsB,torT
rcsB,mglB
rcsB,bglB
rcsB,sthA
rcsB,dsbC
rcsB,ydhW
rcsB,yedL
rcsB,yadV
rcsB,yihU
rcsB,glpC
rcsB,exoX
rcsB,xylF
rcsB,yfbL
rcsB,viaA
rcsB,glxR
rcsB,mtlA
rcsB,lpxL
rcsB,cysM
rcsB,trpC
rcsB,rbsR
rcsB,rraA
rcsB,yfaP
rcsB,rlmM
rcsB,caiE
rcsB,leuA
rcsB,lipA
rcsB,ygjV
rcsB,frdB
rcsB,surA
rcsB,yebQ
rcsB,abpA
rcsB,yfcO
rcsB,nrdG
rcsB,yjgN
rcsB,prlC
rcsB,dhaM
rcsB,yabQ
rcsB,ynbB
rcsB,nrdI
rcsB,yafL
rcsB,gcl
rcsB,yrbN
rcsB,dppF
rcsB,ddlB
rcsB,bamC
rcsB,mraY
rcsB,gpmA
rcsB,rpoZ
rcsB,tynA
rcsB,yafO
rcsB,fucP
rcsB,uxaB
rcsB,rplU
rcsB,msbA
rcsB,narK
rcsB,nupC
rcsB,dolP
rcsB,ddlA
rcsB,fkpB
rcsB,rpsG
rcsB,yacH
rcsB,yagB
rcsB,relA
rcsB,idnR
rcsB,ppnN
rcsB,csgB
rcsB,ydfA
rcsB,dinD
rcsB,pphB
rcsB,yhgE
rcsB,nrfG
rcsB,adiY
rcsB,dnaK
rcsB,umuD
rcsB,uvrB
rcsB,rpsM
rcsB,cmk
rcsB,rmf
rcsB,ssb
rcsB,yhhZ
rcsB,kdgR
rcsB,ilvC
rcsB,scpB
rcsB,flgI
rcsB,frc
rcsB,kdpF
rcsB,rnd
rcsB,agaI
rcsB,csgD
rcsB,bamE
rcsB,allR
rcsB,tdcR
rcsB,galS
rcsB,cpxA
rcsB,hflK
rcsB,yceI
rcsB,nfrB
rcsB,nudF
rcsB,maeA
rcsB,entC
rcsB,nuoE
rcsB,ilvH
rcsB,ymiA
rcsB,aspA
rcsB,ascB
rcsB,fxsA
rcsB,yijO
rcsB,prfA
rcsB,pyrF
rcsB,yibN
rcsB,flgF
rcsB,pssA
rcsB,acrD
rcsB,slmA
rcsB,yhfL
rcsB,cdgI
rcsB,rsxG
rcsB,xthA
rcsB,psd
rcsB,rrsD
rcsB,yiaN
rcsB,hisA
rcsB,mglC
rcsB,hofP
rcsB,panD
rcsB,msrA
rcsB,yaiZ
rcsB,arsR
rcsB,yhhQ
rcsB,argH
rcsB,chiP
rcsB,yjhI
rcsB,flgM
rcsB,flgB
rcsB,nth
rcsB,ydaT
rcsB,ulaG
rcsB,yafN
rcsB,yadC
rcsB,caiF
rcsB,ygjH
rcsB,pnp
rcsB,yffB
rcsB,lsrG
rcsB,paaI
rcsB,ykgL
rcsB,rne
rcsB,hslU
rcsB,pdeF
rcsB,pncB
rcsB,ogt
rcsB,pyrH
rcsB,rseC
rcsB,gatZ
rcsB,dapE
rcsB,moaD
rcsB,lsrD
rcsB,trmH
rcsB,mcrB
ttdR,ttdT
ttdR,ttdB
ttdR,ttdA
sdiA,napH
sdiA,xdhA
sdiA,bcsF
sdiA,hemH
sdiA,tdcD
sdiA,icd
sdiA,creB
sdiA,cusC
sdiA,bcsB
sdiA,purM
sdiA,uxuA
sdiA,ybgS
sdiA,yehW
sdiA,pflB
sdiA,murF
sdiA,rclB
sdiA,sutR
sdiA,ydeO
sdiA,glpG
sdiA,bidA
sdiA,galE
sdiA,nadC
sdiA,serS
sdiA,ybhR
sdiA,thiC
sdiA,spoT
sdiA,entA
sdiA,gcvP
sdiA,udp
sdiA,nagE
sdiA,carA
sdiA,manY
sdiA,lhgD
sdiA,tnaA
sdiA,hisH
sdiA,ypfN
sdiA,ebgC
sdiA,hemL
sdiA,der
sdiA,moaE
sdiA,dgcM
sdiA,fadB
sdiA,ravA
sdiA,aroF
sdiA,qmcA
sdiA,lsrB
sdiA,setB
sdiA,rhtA
sdiA,melB
sdiA,ygfK
sdiA,mlaF
sdiA,tatA
sdiA,nanX
sdiA,yghG
sdiA,hycI
sdiA,potH
sdiA,bioA
sdiA,uidC
sdiA,allS
sdiA,cfa
sdiA,yrfG
sdiA,metT
sdiA,gadC
sdiA,yjiL
sdiA,yciH
sdiA,yceB
sdiA,fecC
sdiA,srlR
sdiA,ybeX
sdiA,dtpB
sdiA,tcyP
sdiA,pgm
sdiA,cysD
sdiA,infA
sdiA,paaA
sdiA,yifB
sdiA,yciG
sdiA,gspF
sdiA,zntR
sdiA,glnU
sdiA,agaB
sdiA,ydcY
sdiA,scpC
sdiA,rplN
sdiA,iaaA
sdiA,yqjA
sdiA,fecI
sdiA,ybhF
sdiA,metY
sdiA,purC
sdiA,araE
sdiA,dmsC
sdiA,thrC
sdiA,alaU
sdiA,yciF
sdiA,nuoB
sdiA,lnt
sdiA,sulA
sdiA,dgcI
sdiA,fliT
sdiA,ilvN
sdiA,umuC
sdiA,setA
sdiA,eno
sdiA,glnX
sdiA,ynfB
sdiA,pykF
sdiA,ispA
sdiA,xylB
sdiA,acrZ
sdiA,hscA
sdiA,poxB
sdiA,yoaG
sdiA,yegL
sdiA,yiiS
sdiA,mntS
sdiA,ydiM
sdiA,astD
sdiA,yehR
sdiA,yehE
sdiA,hisI
sdiA,frdD
sdiA,hypD
sdiA,dhaR
sdiA,pspG
sdiA,tyrP
sdiA,nfsB
sdiA,era
sdiA,holC
sdiA,cas3
sdiA,rpmI
sdiA,yajD
sdiA,ndh
sdiA,ftsW
sdiA,rnlB
sdiA,cysS
sdiA,ribE
sdiA,asr
sdiA,aceB
sdiA,exuR
sdiA,narQ
sdiA,pdxA
sdiA,dhaK
sdiA,ompW
sdiA,xseB
sdiA,ytfK
sdiA,sgbE
sdiA,recO
sdiA,zwf
sdiA,galK
sdiA,ribF
sdiA,phoA
sdiA,aegA
sdiA,ulaD
sdiA,hcr
sdiA,yneK
sdiA,mobA
sdiA,murQ
sdiA,chiA
sdiA,asnU
sdiA,rffC
sdiA,ttdR
sdiA,metK
sdiA,pyrL
sdiA,dinJ
sdiA,ugd
sdiA,ugpC
sdiA,tufB
sdiA,bioD
sdiA,yfbK
sdiA,holE
sdiA,frlR
sdiA,ldtB
sdiA,ydcT
sdiA,pdeR
sdiA,hemN
sdiA,narX
sdiA,ftnB
sdiA,yieE
sdiA,yfdP
sdiA,gatY
sdiA,entS
sdiA,recN
sdiA,lldP
sdiA,polA
sdiA,pinQ
sdiA,fbaA
sdiA,clpA
sdiA,alsA
sdiA,lpxH
sdiA,yjbE
sdiA,nikC
sdiA,hyaB
sdiA,yfdO
sdiA,mhpF
sdiA,plsB
sdiA,chbB
sdiA,ybgE
sdiA,dinQ
sdiA,ydfR
sdiA,yihI
sdiA,wzzE
sdiA,intQ
sdiA,rplR
sdiA,gyrB
sdiA,hflD
sdiA,ybaL
sdiA,hpf
sdiA,mbiA
sdiA,mtfA
sdiA,betI
sdiA,guaB
sdiA,allD
sdiA,ytfE
sdiA,astB
sdiA,malS
sdiA,speE
sdiA,murC
sdiA,fpr
sdiA,ytiC
sdiA,arsC
sdiA,dgt
sdiA,bepA
sdiA,yoaE
sdiA,ydcS
sdiA,mdtL
sdiA,yeiL
sdiA,ybeU
sdiA,pth
sdiA,pfkA
sdiA,ansP
sdiA,ilvY
sdiA,treC
sdiA,menA
sdiA,trg
sdiA,yhjX
sdiA,purB
sdiA,rzpD
sdiA,yidL
sdiA,paaB
sdiA,yqhG
sdiA,hokD
sdiA,mgrB
sdiA,argG
sdiA,pabC
sdiA,ssrA
sdiA,yfiB
sdiA,nuoH
sdiA,yghS
sdiA,metQ
sdiA,ykgH
sdiA,fabB
sdiA,cspI
sdiA,caiC
sdiA,waaO
sdiA,ygiZ
sdiA,lexA
sdiA,pdeL
sdiA,oppF
sdiA,azuC
sdiA,hicA
sdiA,cheZ
sdiA,ybaN
sdiA,citG
sdiA,xerD
sdiA,asnA
sdiA,istR
sdiA,fumD
sdiA,yhhW
sdiA,glnB
sdiA,baeS
sdiA,purA
sdiA,ppsR
sdiA,ycaD
sdiA,mlaE
sdiA,ycaN
sdiA,rpsH
sdiA,ssuE
sdiA,ydcZ
sdiA,rsxB
sdiA,gabP
sdiA,bdm
sdiA,osmE
sdiA,torC
sdiA,uxaC
sdiA,lgoD
sdiA,dnaN
sdiA,pspF
sdiA,fixB
sdiA,gpr
sdiA,yiaL
sdiA,cobT
sdiA,amyA
sdiA,ygiF
sdiA,bamA
sdiA,puuA
sdiA,yfgD
sdiA,kdsB
sdiA,yobD
sdiA,bcsG
sdiA,aslB
sdiA,lldD
sdiA,leuP
sdiA,yhdT
sdiA,ytfR
sdiA,yhfA
sdiA,prpE
sdiA,osmF
sdiA,phnF
sdiA,mdtU
sdiA,yagF
sdiA,trxA
sdiA,atpB
sdiA,yfdE
sdiA,yeiW
sdiA,lsrF
sdiA,mltD
sdiA,ftnA
sdiA,ybeY
sdiA,tsgA
sdiA,apaH
sdiA,gspD
sdiA,ycgX
sdiA,rspR
sdiA,nikD
sdiA,agaV
sdiA,ispE
sdiA,moeB
sdiA,gltT
sdiA,srlD
sdiA,pcm
sdiA,hisQ
sdiA,stfQ
sdiA,yefM
sdiA,tisB
sdiA,ccmA
sdiA,accB
sdiA,cmtB
sdiA,pyrD
sdiA,waaP
sdiA,nrfF
sdiA,ybbC
sdiA,aaeR
sdiA,ileU
sdiA,yjeH
sdiA,yfgH
sdiA,puuB
sdiA,ydbD
sdiA,yiaM
sdiA,glmU
sdiA,metN
sdiA,purU
sdiA,degS
sdiA,acrE
sdiA,yieF
sdiA,yhiJ
sdiA,yeaE
sdiA,curA
sdiA,micL
sdiA,yihL
sdiA,pqiA
sdiA,tdh
sdiA,bdcA
sdiA,glnA
sdiA,napA
sdiA,apt
sdiA,glsA
sdiA,kbl
sdiA,yqaE
sdiA,rpsN
sdiA,iscX
sdiA,trpL
sdiA,proL
sdiA,murP
sdiA,mgtS
sdiA,hyfD
sdiA,fabD
sdiA,sbcD
sdiA,glgC
sdiA,dppB
sdiA,phnL
sdiA,yhhA
sdiA,mlaB
sdiA,idlP
sdiA,rrlE
sdiA,mdtI
sdiA,rrsB
sdiA,tam
sdiA,rpiA
sdiA,sgbH
sdiA,yhbX
sdiA,hisC
sdiA,rcnR
sdiA,ftsH
sdiA,yhdJ
sdiA,symE
sdiA,ynjF
sdiA,glnH
sdiA,ispD
sdiA,ymjA
sdiA,rcsA
sdiA,proW
sdiA,yhjD
sdiA,ssuA
sdiA,dcuR
sdiA,ecpA
sdiA,pitB
sdiA,mepH
sdiA,yfdM
sdiA,lsrC
sdiA,phoQ
sdiA,hflC
sdiA,ivbL
sdiA,murR
sdiA,hupB
sdiA,rluA
sdiA,acpS
sdiA,sohB
sdiA,nlpA
sdiA,serV
sdiA,lpxP
sdiA,miaA
sdiA,ynfH
sdiA,yagK
sdiA,pinR
sdiA,hspQ
sdiA,pyrS
sdiA,yhbE
sdiA,gadW
sdiA,eamA
sdiA,pldA
sdiA,glpX
sdiA,uspB
sdiA,fucR
sdiA,dinI
sdiA,hdeD
sdiA,rihA
sdiA,gmhA
sdiA,csgF
sdiA,pyrB
sdiA,argK
sdiA,ybjX
sdiA,rutG
sdiA,mscM
sdiA,can
sdiA,yhdY
sdiA,pcnB
sdiA,yfjI
sdiA,rplE
sdiA,eco
sdiA,livF
sdiA,ykgA
sdiA,sufC
sdiA,elfA
sdiA,carB
sdiA,ettA
sdiA,hipB
sdiA,iraM
sdiA,gudD
sdiA,araG
sdiA,csgA
sdiA,phnC
sdiA,opgG
sdiA,dauA
sdiA,sufA
sdiA,livM
sdiA,hypA
sdiA,flxA
sdiA,iscS
sdiA,hipA
sdiA,hycB
sdiA,yraH
sdiA,yniB
sdiA,rutB
sdiA,inaA
sdiA,dinF
sdiA,yqhD
sdiA,metA
sdiA,fadR
sdiA,gapA
sdiA,dpaA
sdiA,ddpX
sdiA,thrV
sdiA,gudX
sdiA,narI
sdiA,ybbY
sdiA,sgcC
sdiA,fldA
sdiA,fdhF
sdiA,ahpC
sdiA,artQ
sdiA,ybhM
sdiA,nrfD
sdiA,ulaB
sdiA,fecR
sdiA,yejB
sdiA,glpR
sdiA,rplL
sdiA,yjbJ
sdiA,lamB
sdiA,lrhA
sdiA,lptM
sdiA,pheP
sdiA,ydiY
sdiA,napD
sdiA,glyS
sdiA,bioB
sdiA,ftsI
sdiA,melR
sdiA,ydhX
sdiA,alaV
sdiA,ykgM
sdiA,yeiP
sdiA,ybdL
sdiA,yciE
sdiA,malG
sdiA,gspO
sdiA,ymgA
sdiA,rdcB
sdiA,mioC
sdiA,lptB
sdiA,dctR
sdiA,cysQ
sdiA,yiiE
sdiA,cbl
sdiA,ppdC
sdiA,glnW
sdiA,cbpA
sdiA,ddpF
sdiA,betA
sdiA,ybhG
sdiA,nuoI
sdiA,betT
sdiA,arsB
sdiA,yjaH
sdiA,yhdZ
sdiA,rnhB
sdiA,dapA
sdiA,gspM
sdiA,fliM
sdiA,ydeI
sdiA,dkgB
sdiA,tdcE
sdiA,yfcP
sdiA,aspV
sdiA,nanQ
sdiA,argI
sdiA,rfaD
sdiA,fadJ
sdiA,pabA
sdiA,upp
sdiA,sucB
sdiA,crp
sdiA,gph
sdiA,nanS
sdiA,shoB
sdiA,phnM
sdiA,metW
sdiA,glnG
sdiA,fruA
sdiA,mscL
sdiA,cadC
sdiA,hcaR
sdiA,mipA
sdiA,gabT
sdiA,pflA
sdiA,waaZ
sdiA,modB
sdiA,paaX
sdiA,umpG
sdiA,tpiA
sdiA,ybfC
sdiA,alkA
sdiA,adiA
sdiA,pepA
sdiA,ybhI
sdiA,pheL
sdiA,pqqU
sdiA,btuB
sdiA,maoP
sdiA,murE
sdiA,ydiL
sdiA,metI
sdiA,fliD
sdiA,amiB
sdiA,codA
sdiA,waaL
sdiA,atpI
sdiA,uspE
sdiA,ldhA
sdiA,patA
sdiA,thiB
sdiA,ydiO
sdiA,creC
sdiA,rutR
sdiA,gspI
sdiA,ygaP
sdiA,rfbC
sdiA,msrQ
sdiA,livJ
sdiA,yahE
sdiA,msyB
sdiA,dgcN
sdiA,adiC
sdiA,ompR
sdiA,focB
sdiA,ygiV
sdiA,fhuF
sdiA,glnQ
sdiA,bssR
sdiA,rsxA
sdiA,uvrD
sdiA,yeiE
sdiA,alaA
sdiA,tsx
sdiA,pdxJ
sdiA,speG
sdiA,mdtD
sdiA,uidB
sdiA,phnK
sdiA,hlyE
sdiA,dacC
sdiA,argX
sdiA,ygbK
sdiA,waaY
sdiA,iscU
sdiA,pstB
sdiA,uvrC
sdiA,ydfD
sdiA,malF
sdiA,ydhU
sdiA,xylG
sdiA,ilvI
sdiA,ihfB
sdiA,nuoL
sdiA,sdaA
sdiA,phnH
sdiA,higB
sdiA,glyW
sdiA,secB
sdiA,cusA
sdiA,sbcC
sdiA,eptA
sdiA,groL
sdiA,rpe
sdiA,hokE
sdiA,ssuC
sdiA,flgJ
sdiA,yhcD
sdiA,putP
sdiA,gor
sdiA,feaB
sdiA,moaC
sdiA,rseP
sdiA,greB
sdiA,ccmG
sdiA,xynR
sdiA,yhgH
sdiA,cydB
sdiA,hycG
sdiA,sdhC
sdiA,dsdX
sdiA,exuT
sdiA,valS
sdiA,rarA
sdiA,napC
sdiA,nlpE
sdiA,cysU
sdiA,folK
sdiA,cas2
sdiA,sufE
sdiA,yojI
sdiA,ascG
sdiA,speA
sdiA,rpsJ
sdiA,wecB
sdiA,dcuS
sdiA,ybaT
sdiA,hmp
sdiA,rplK
sdiA,aceK
sdiA,hypF
sdiA,rseA
sdiA,lacZ
sdiA,clpX
sdiA,yjjP
sdiA,ybjC
sdiA,pgk
sdiA,cynX
sdiA,caiA
sdiA,gspH
sdiA,hxpB
sdiA,pepP
sdiA,alsR
sdiA,sucA
sdiA,rpsO
sdiA,kdpC
sdiA,gspC
sdiA,yfeK
sdiA,yjfN
sdiA,xseA
sdiA,yciN
sdiA,rssA
sdiA,bsmA
sdiA,iraD
sdiA,adhE
sdiA,yggP
sdiA,wecF
sdiA,copA
