intervention,target
acrR,isrC
acrR,wzzE
acrR,hyfF
acrR,rclB
acrR,glyW
acrR,appB
acrR,norW
acrR,ugd
acrR,ybhL
acrR,mgrB
acrR,psuK
acrR,lptA
acrR,aspV
acrR,hyaD
acrR,hisR
acrR,alkB
acrR,amyA
acrR,exuT
acrR,adiA
acrR,yffP
acrR,ftsK
acrR,ftsI
acrR,nirD
acrR,ykfF
acrR,yieH
acrR,hicB
acrR,nlpA
acrR,ynaK
acrR,ridA
acrR,nfo
acrR,hisJ
acrR,ybeD
acrR,iraM
acrR,glnP
acrR,ppiB
acrR,ihfB
acrR,dsbG
acrR,yciZ
acrR,bdcA
acrR,mngR
acrR,rplY
acrR,fepA
acrR,ybjC
acrR,rpsP
acrR,yihQ
acrR,gspF
acrR,fhuE
acrR,yebQ
acrR,ynfD
acrR,hemB
acrR,phnO
acrR,recA
acrR,raiA
acrR,nemR
acrR,ddpX
acrR,panD
acrR,pgaA
acrR,gabP
acrR,galR
acrR,queE
acrR,kdsB
acrR,yafC
acrR,ddpF
acrR,msrA
acrR,pspE
acrR,atoB
acrR,aroL
acrR,sucC
acrR,purT
acrR,ydcZ
acrR,aroD
acrR,recQ
acrR,pyrF
acrR,lsrG
acrR,citE
acrR,hemN
acrR,ydfW
acrR,gspB
acrR,uxaC
acrR,yiaN
acrR,rtcA
acrR,aroK
acrR,serA
acrR,ydhV
acrR,dmsC
acrR,cysT
acrR,decR
acrR,tdcR
acrR,tap
acrR,yebB
acrR,murE
acrR,mhpR
acrR,cobU
acrR,nrfB
acrR,recB
acrR,rob
acrR,dnaG
acrR,gatY
acrR,wzyE
acrR,rrsA
acrR,rihA
acrR,hisQ
acrR,aroB
acrR,hisA
acrR,srsR
acrR,asnT
acrR,rarA
acrR,gltI
acrR,aidB
acrR,soxR
acrR,ybdF
acrR,pldA
acrR,hisG
acrR,hupB
acrR,cyoC
acrR,betI
acrR,xerC
acrR,eutA
acrR,hypF
acrR,dadX
acrR,yigI
acrR,dapB
acrR,alaX
acrR,metG
acrR,spy
acrR,ivbL
acrR,yoeB
acrR,livM
acrR,pstA
acrR,yccA
acrR,acpP
acrR,gspE
acrR,yjgM
acrR,xseB
acrR,yggN
acrR,gdhA
acrR,metT
acrR,uspE
acrR,sgcC
acrR,deaD
acrR,pheV
acrR,argB
acrR,eno
acrR,ybaB
acrR,ybfE
acrR,gudD
acrR,pheP
acrR,wcaF
acrR,ykfG
acrR,glcA
acrR,yfdK
acrR,yhiM
acrR,zraP
acrR,ilvX
acrR,acpS
acrR,ydgI
acrR,ybbY
acrR,artJ
acrR,yhcN
acrR,mltA
acrR,yghG
acrR,aceA
acrR,ydeP
acrR,creB
acrR,matA
acrR,yhiD
acrR,ybiT
acrR,yhgE
acrR,nrfC
acrR,ydeN
acrR,tqsA
acrR,yhhQ
acrR,yebF
acrR,dcuC
acrR,metK
acrR,yeaE
acrR,yhbE
acrR,abgA
acrR,talA
acrR,secG
acrR,yhjE
acrR,purH
acrR,elaB
acrR,ribF
acrR,yhfL
acrR,focB
acrR,gspA
acrR,rpsT
acrR,oxyR
acrR,yqhD
acrR,hcaD
acrR,tdcC
acrR,napD
acrR,tpiA
acrR,lldD
acrR,pstB
acrR,ygaP
acrR,yqaE
acrR,leuQ
acrR,bcsF
acrR,yidL
acrR,dpiA
acrR,amiA
acrR,fkpA
acrR,osmC
acrR,glxR
acrR,ybcV
acrR,ubiX
acrR,ygjH
acrR,phoU
acrR,ycgJ
acrR,mreC
acrR,ycaD
acrR,yafQ
acrR,emrK
acrR,cusS
acrR,gspO
acrR,rspR
acrR,hchA
acrR,yjhI
acrR,fabD
acrR,ynjF
acrR,borD
acrR,yodD
acrR,mtr
acrR,pstS
acrR,emrB
acrR,rsd
acrR,ymiA
acrR,maeA
acrR,araF
acrR,xylB
acrR,manY
acrR,napA
acrR,thiP
acrR,intQ
acrR,ydhU
acrR,norV
acrR,ompR
acrR,pyrC
acrR,emrD
acrR,fliQ
acrR,proM
acrR,mdtU
acrR,polA
acrR,casB
acrR,ldtD
acrR,azoR
acrR,deoC
acrR,ygiB
acrR,casA
acrR,ribE
acrR,fadL
acrR,aaeB
acrR,ppk
acrR,clpB
acrR,ybfA
acrR,citX
acrR,ybiY
acrR,rrfH
acrR,aceF
acrR,torA
acrR,fadE
acrR,dut
acrR,purB
acrR,dgcI
acrR,mutL
acrR,rsmJ
acrR,yehF
acrR,accB
acrR,murD
acrR,flhC
acrR,gmk
acrR,pck
acrR,galT
acrR,nhaR
acrR,arsC
acrR,arsB
acrR,pheM
acrR,ivy
acrR,pflA
acrR,ileS
acrR,argO
acrR,paaK
acrR,ispD
acrR,ibpB
acrR,ytfT
acrR,ybhF
acrR,potF
acrR,ulaC
acrR,slmA
acrR,setA
acrR,sgcX
acrR,yaeQ
acrR,rcdB
acrR,pdeL
acrR,chaB
acrR,fepG
acrR,ybiX
acrR,ybgS
acrR,zraR
acrR,mscL
acrR,ilvY
acrR,rapZ
acrR,cedA
acrR,mlaF
acrR,ybjN
acrR,flgB
acrR,fecR
acrR,potI
acrR,kdpB
acrR,mdtA
acrR,yfbR
acrR,pflB
acrR,rsmF
acrR,asd
acrR,agaR
acrR,feoA
acrR,phnJ
acrR,acnB
acrR,rraB
acrR,trxA
acrR,rbn
acrR,groS
acrR,gluQ
acrR,yajG
acrR,gpmA
acrR,cbpM
acrR,rcsA
acrR,rdgB
acrR,ynbC
acrR,fdnG
acrR,hemW
acrR,dsbA
acrR,ybhH
acrR,fepD
acrR,pdeB
acrR,dgcC
acrR,nuoF
acrR,nanE
acrR,trpC
acrR,sdaA
acrR,prmB
acrR,tonB
acrR,yojI
acrR,ttdA
acrR,ygeW
acrR,fecI
acrR,hfq
acrR,pitA
acrR,glyA
acrR,lpxP
acrR,eamA
acrR,fecC
acrR,mtn
acrR,ndk
acrR,bcsE
acrR,gltX
acrR,ubiG
acrR,yeaG
acrR,ydfX
acrR,ydeJ
acrR,paaE
acrR,nudF
acrR,yhdJ
acrR,agaS
acrR,mocA
acrR,ackA
acrR,eutQ
acrR,purK
acrR,zntR
acrR,ymjD
acrR,cysC
acrR,alsA
acrR,rsmA
acrR,atpH
acrR,pssA
acrR,ybeY
acrR,garD
acrR,cheA
acrR,hybB
acrR,yciB
acrR,mprA
acrR,rhtA
acrR,yjbR
acrR,nrdD
acrR,ftsA
acrR,rbsA
acrR,yagA
acrR,ydcV
acrR,menA
acrR,rutD
acrR,nanQ
acrR,dgoA
acrR,rpmG
acrR,tyrU
acrR,ybhS
acrR,frsA
acrR,aspS
acrR,yrbN
acrR,dauA
acrR,mutS
acrR,asnB
acrR,plsB
acrR,mazE
acrR,ybdL
acrR,znuC
acrR,rluE
acrR,adhP
acrR,argG
acrR,xerD
acrR,yqiH
acrR,nrdG
acrR,ycgV
acrR,tpx
acrR,yieE
acrR,mokB
acrR,aphA
acrR,wecF
acrR,yihI
acrR,ccmD
acrR,mdtM
acrR,rsxB
acrR,rmf
acrR,obgE
acrR,trg
acrR,dsbB
acrR,scpA
acrR,waaU
acrR,ves
acrR,thrW
acrR,patA
acrR,yqeF
acrR,ydgH
acrR,mtlD
acrR,appA
acrR,serT
acrR,yicJ
acrR,rplB
acrR,thiL
acrR,hscA
acrR,idnO
acrR,glnK
acrR,cecR
acrR,gltU
acrR,paaI
acrR,adiY
acrR,envC
acrR,fliC
acrR,dcuB
acrR,leuW
acrR,abpA
acrR,insC5
acrR,bamC
acrR,gntR
acrR,ydfA
acrR,rrsH
acrR,agaW
acrR,mipA
acrR,npr
acrR,gspI
acrR,yajO
acrR,rhaT
acrR,yfjI
acrR,opgH
acrR,yjjQ
acrR,hslJ
acrR,atoA
acrR,paaH
acrR,rpoZ
acrR,yqiA
acrR,uvrD
acrR,hofB
acrR,entH
acrR,aceB
acrR,fixX
acrR,frlA
acrR,chbC
acrR,yiiE
acrR,ppiD
acrR,yjaZ
acrR,dld
acrR,rhlE
acrR,pepN
acrR,purU
acrR,cheZ
acrR,trpD
acrR,waaQ
acrR,cusC
acrR,torI
acrR,dmsA
acrR,ybeT
acrR,chbG
acrR,pncC
acrR,der
acrR,yhhW
acrR,arfB
acrR,uxaA
acrR,nrdB
acrR,yihS
acrR,xylR
acrR,gadW
acrR,exuR
acrR,narP
acrR,qorA
acrR,yieP
acrR,tatB
acrR,kgtP
acrR,ymgC
acrR,ilvI
acrR,rbsK
acrR,cas3
acrR,moaD
acrR,fimB
acrR,cas1
acrR,miaA
acrR,cbpA
acrR,bglH
acrR,gcvH
acrR,yehL
acrR,glsA
acrR,prpE
acrR,agaB
acrR,yejB
acrR,pgaD
acrR,hflK
acrR,murQ
acrR,yibA
acrR,gnsA
acrR,frlC
acrR,rpsC
acrR,nfsA
acrR,hdeD
acrR,hyi
acrR,lgt
acrR,paaY
acrR,mdh
acrR,garR
acrR,yafO
acrR,pspD
acrR,valU
acrR,mgtA
acrR,entF
acrR,waaA
acrR,cspD
acrR,ibsC
acrR,pagP
acrR,malT
acrR,glgC
acrR,cysM
acrR,flgI
acrR,fhlA
acrR,livF
acrR,waaC
acrR,flgA
acrR,sgcB
acrR,yghT
acrR,yfcO
acrR,hemH
acrR,fhuC
acrR,dgcZ
acrR,agaC
acrR,cpxR
acrR,yqiI
acrR,cysQ
acrR,fdhF
acrR,bepA
acrR,iraD
acrR,yigA
acrR,katG
acrR,ydfD
acrR,spf
acrR,ftsH
acrR,prpB
acrR,tfaQ
acrR,glpD
acrR,uxuB
acrR,dmsB
acrR,artQ
acrR,ykfH
acrR,pinR
acrR,rpiA
acrR,entA
acrR,mglC
acrR,cadC
acrR,rutF
acrR,uspD
acrR,yehY
acrR,gntP
acrR,appX
acrR,yhdZ
acrR,maeB
acrR,yrfG
acrR,xylE
acrR,leuB
acrR,rrrD
acrR,speB
acrR,hcaR
acrR,grpE
acrR,puuC
acrR,tcyJ
acrR,kdgR
acrR,glcE
acrR,pstC
acrR,fecD
acrR,hycH
acrR,psd
acrR,ymjC
acrR,ykgM
acrR,apaG
acrR,gatZ
acrR,thiQ
acrR,agaV
acrR,nikD
acrR,lepA
acrR,zinT
acrR,arcB
acrR,rnpB
acrR,malK
acrR,insI1
acrR,era
acrR,argU
acrR,ugpE
acrR,srlE
acrR,kbaZ
acrR,yfcC
acrR,fdoG
acrR,grcA
acrR,accC
acrR,sucB
acrR,cysK
acrR,uvrA
acrR,cysB
acrR,napF
acrR,fliR
acrR,chiP
acrR,mgtL
acrR,acrF
acrR,bcp
acrR,ppdA
acrR,putA
acrR,clpX
acrR,pfkB
acrR,pyrS
acrR,yfdX
acrR,motB
acrR,avtA
acrR,yjfN
acrR,valY
acrR,arfA
acrR,metY
acrR,emrA
acrR,hns
acrR,zwf
acrR,hipB
acrR,greA
acrR,hybE
acrR,ychH
acrR,yjjY
acrR,yrdD
acrR,glpT
acrR,dolP
acrR,yeaY
acrR,pphA
acrR,glgP
acrR,cho
acrR,bamB
acrR,aroM
acrR,kdsA
acrR,paaF
acrR,dinG
acrR,apaH
acrR,mqo
acrR,ravA
acrR,ppsA
acrR,fliI
acrR,acrA
acrR,metW
acrR,ydgC
acrR,yfdQ
acrR,malM
acrR,nrdF
acrR,epmB
acrR,tsf
acrR,allB
acrR,abgR
acrR,entS
acrR,fimI
acrR,sulA
acrR,ygfB
acrR,degS
acrR,hofP
acrR,dcuS
acrR,yicI
acrR,uspG
acrR,rpsN
acrR,msrQ
acrR,yacL
acrR,rplW
acrR,ydjM
acrR,dgcT
acrR,insD5
acrR,ydhW
acrR,gadX
acrR,blr
acrR,elfA
acrR,mdtD
acrR,ptsG
acrR,rhaD
acrR,lepB
acrR,yjfP
acrR,yfeY
acrR,envZ
acrR,lsrD
acrR,glyQ
acrR,leuV
acrR,ndh
acrR,hemL
acrR,dtpA
acrR,potG
acrR,metF
acrR,hycB
acrR,phoE
acrR,yghR
acrR,ykgA
acrR,yiiS
acrR,aaeR
acrR,dicC
acrR,nlpD
acrR,nuoE
acrR,rutR
acrR,rplC
acrR,nusB
acrR,rpmI
acrR,yjcO
acrR,istR
acrR,hcaB
acrR,ynfH
acrR,yfbL
acrR,ulaB
acrR,astB
acrR,ybdG
acrR,potE
acrR,proV
acrR,ygeH
acrR,yhiJ
acrR,ileX
acrR,rcnA
acrR,moeB
acrR,ybhQ
acrR,intD
acrR,yfaP
acrR,atpI
acrR,mraZ
acrR,rrsC
acrR,chiQ
acrR,ung
acrR,panF
acrR,ptsN
acrR,rplT
acrR,tar
acrR,dgcN
acrR,gltV
acrR,rpoD
acrR,pcnB
acrR,hybA
acrR,scpB
acrR,iscU
acrR,gltW
acrR,ydhX
acrR,ybdK
acrR,kbl
acrR,marR
acrR,pqiA
acrR,yhjG
acrR,leuP
acrR,mukF
acrR,cspI
acrR,yeiP
acrR,recR
acrR,ydhI
acrR,rpsO
acrR,rplQ
acrR,xylA
acrR,patD
acrR,ydeM
acrR,glpE
acrR,nikE
acrR,metB
acrR,smrB
acrR,glpQ
acrR,yfeS
acrR,ada
acrR,chbB
acrR,dcuA
acrR,nemA
acrR,hcp
acrR,yeiE
acrR,murP
acrR,yaeP
acrR,glgS
acrR,bglG
acrR,malX
acrR,pgpC
acrR,btsT
acrR,parE
acrR,folA
acrR,yebC
acrR,ytfQ
acrR,hlyE
acrR,fadD
acrR,allS
acrR,phnC
acrR,rhaA
acrR,flhE
acrR,cysE
acrR,cpoB
acrR,codA
acrR,ynbB
acrR,nagE
acrR,atpG
acrR,frr
acrR,bglB
acrR,sstT
acrR,dxs
acrR,murF
acrR,mcbA
acrR,cspA
acrR,yoaA
acrR,manX
acrR,ispH
acrR,bglF
acrR,rnc
acrR,lysV
acrR,sufB
acrR,higA
acrR,yacH
acrR,deoA
acrR,yeiB
acrR,rpoC
acrR,yfdY
acrR,fucO
acrR,pdeH
acrR,infA
acrR,pth
acrR,rplU
acrR,puuD
acrR,ibsD
acrR,sucA
acrR,ybgC
acrR,xseA
acrR,mngA
acrR,glxK
acrR,yhdV
acrR,eutS
acrR,yjbE
acrR,xynR
acrR,cysS
acrR,gnd
acrR,ygcO
acrR,pyrL
acrR,purA
acrR,mlrA
acrR,hyaB
acrR,ilvE
acrR,mazG
acrR,glnD
acrR,mdtE
acrR,astC
acrR,alaA
acrR,insH3
acrR,msrP
acrR,tyrR
acrR,ydhY
acrR,malY
acrR,ycgX
acrR,infB
acrR,insK
acrR,sthA
acrR,ycjX
acrR,flgD
acrR,amn
acrR,rimK
acrR,sgcA
acrR,cysD
acrR,selO
acrR,ebgA
acrR,glnB
acrR,gudP
acrR,rimP
acrR,rpsD
acrR,gabT
acrR,ascF
acrR,mltF
acrR,osmY
acrR,ispB
acrR,uxuA
acrR,paaG
acrR,lpxB
acrR,ytfB
acrR,yibQ
acrR,cusB
acrR,ymjA
acrR,hycE
acrR,serX
acrR,rpsU
acrR,hslO
acrR,yibT
acrR,fiu
acrR,glpX
acrR,lsrK
acrR,hyaA
acrR,melB
acrR,pdxK
acrR,aegA
acrR,pdeC
acrR,ydiO
acrR,glnW
acrR,fau
acrR,yhcA
acrR,treR
acrR,bcsB
acrR,efeO
acrR,agp
acrR,hcaE
acrR,nrfF
acrR,gapA
acrR,yccM
acrR,appC
acrR,recX
acrR,ydaU
acrR,yacC
acrR,proL
acrR,ssuE
acrR,dcm
acrR,rpsA
acrR,ahpF
acrR,ynaJ
acrR,rplJ
acrR,allD
acrR,betB
acrR,queA
acrR,gor
acrR,psiF
acrR,rhtB
acrR,pdxA
acrR,arcA
acrR,yehE
acrR,araC
acrR,nuoI
acrR,fecB
acrR,tyrB
acrR,nupG
acrR,argW
acrR,nudC
acrR,chaA
acrR,bamA
acrR,yeiW
acrR,speG
acrR,glgX
acrR,gspC
acrR,fliZ
acrR,ynfE
acrR,allC
acrR,ybeX
acrR,lexA
acrR,nikC
acrR,ydfZ
acrR,ybeU
acrR,glpC
acrR,yaiY
acrR,wzxE
acrR,pqiC
acrR,asnA
acrR,comR
acrR,fruB
acrR,thrL
acrR,tdcE
acrR,glnV
acrR,ynfA
acrR,bluF
acrR,yrhB
acrR,ompC
acrR,cyoE
acrR,metQ
acrR,glyU
acrR,gntT
acrR,yfgH
acrR,argC
acrR,nlpE
acrR,ykgO
acrR,dkgA
acrR,glnG
acrR,atpF
acrR,galP
acrR,rsxA
acrR,ydhQ
acrR,fliE
acrR,glnX
acrR,ychA
acrR,yjhG
acrR,mntH
acrR,yfcP
acrR,ygiZ
acrR,rlmM
acrR,glnL
acrR,speA
acrR,gltB
acrR,purN
acrR,yfiF
acrR,luxS
acrR,rplV
acrR,rnhB
acrR,yeiL
acrR,bglJ
acrR,cynT
acrR,fliJ
acrR,yfgD
acrR,kdpC
acrR,metZ
acrR,yoaG
acrR,uvrC
acrR,yjaH
acrR,argH
acrR,relE
acrR,csgD
acrR,hycG
acrR,rrfD
acrR,waaF
acrR,ydiL
acrR,exbB
acrR,tsx
acrR,mdtC
acrR,rrlG
acrR,ytiC
acrR,fabF
acrR,pheA
acrR,leuE
acrR,moaA
acrR,thiC
acrR,ynbA
acrR,ygjV
acrR,yqiB
acrR,wecB
acrR,yfiR
acrR,ppsR
acrR,nanS
acrR,bamD
acrR,sdaC
acrR,napB
acrR,tam
acrR,cysA
acrR,hisF
acrR,srlA
acrR,hcaC
acrR,yciE
acrR,rpsG
acrR,lgoR
acrR,speC
acrR,hofM
acrR,phr
acrR,lysR
acrR,hiuH
acrR,panC
acrR,modC
acrR,yefM
acrR,lgoD
acrR,gutM
acrR,alsR
acrR,hslR
acrR,ynbD
acrR,gspG
acrR,lpd
acrR,sufS
acrR,ppx
acrR,paaX
acrR,rssB
acrR,ynjH
acrR,dctR
acrR,rrfE
acrR,kbp
acrR,fimC
acrR,glpG
acrR,fliF
acrR,ydcO
acrR,fliO
acrR,cydB
acrR,ydeO
acrR,ribA
acrR,cyaA
acrR,ygdB
acrR,sufC
acrR,pspC
acrR,ccmC
acrR,puuB
acrR,fliG
acrR,yraH
acrR,mdtB
acrR,mtlR
acrR,gatD
acrR,rseP
acrR,cmoM
acrR,fhuF
acrR,yagB
acrR,yhhY
acrR,groL
acrR,cspC
acrR,pal
acrR,nikR
acrR,sbmC
acrR,narQ
acrR,lsrC
acrR,aroE
acrR,hyfC
acrR,pspG
acrR,frlD
acrR,caiF
acrR,rpmE
acrR,chbA
acrR,grxD
acrR,phoA
acrR,recG
acrR,metN
acrR,nuoN
acrR,fliP
acrR,sdhC
acrR,srlD
acrR,yjcH
acrR,accA
acrR,mdtI
acrR,lolA
acrR,ydfB
acrR,rplM
flhC,yaiZ
flhC,mtfA
flhC,ilvB
flhC,artP
flhC,argP
flhC,yafW
flhC,yhhA
flhC,galK
flhC,dppA
flhC,lapA
flhC,gspK
flhC,nfuA
flhC,gltD
flhC,rrsE
flhC,htpG
flhC,creC
flhC,livJ
flhC,fixB
flhC,sutR
flhC,lrp
flhC,recC
flhC,fpr
flhC,proK
flhC,entC
flhC,hisH
flhC,gpt
flhC,ileY
flhC,melA
flhC,ygaV
flhC,elfG
flhC,cdaR
flhC,ftnB
flhC,hybF
flhC,hyfI
flhC,fepC
flhC,gltP
flhC,yceI
flhC,hcr
flhC,ansB
flhC,upp
flhC,carA
flhC,ygiL
flhC,mpl
flhC,fabZ
flhC,yjiR
flhC,bglX
flhC,narX
flhC,ydbK
flhC,yaiW
flhC,spoT
flhC,ecnB
flhC,murI
flhC,nudG
flhC,relA
flhC,queF
flhC,rtcR
flhC,osmF
flhC,fis
flhC,rsxD
flhC,bioD
flhC,yabQ
flhC,dedA
flhC,yjiT
flhC,hypA
flhC,polB
flhC,glyY
flhC,hybD
flhC,paaA
flhC,nanA
flhC,yqeK
flhC,rpoN
flhC,ppiA
flhC,glnA
flhC,ydiM
flhC,glpA
flhC,nikB
flhC,wza
flhC,msyB
flhC,sodA
flhC,narG
flhC,chaC
flhC,rstA
flhC,entD
flhC,rbsC
flhC,yiaG
flhC,bluR
flhC,lsrR
flhC,dapD
flhC,pta
flhC,ttdT
flhC,manA
flhC,trhO
flhC,ygaC
flhC,rraA
flhC,speD
flhC,fepE
flhC,rseA
flhC,prmA
flhC,tauA
flhC,aroG
flhC,mcrB
flhC,ytfK
flhC,recO
flhC,tdcG
flhC,cadB
flhC,coaD
flhC,kdsC
flhC,ybjS
flhC,frlR
flhC,eutH
flhC,nadB
flhC,modA
flhC,treB
flhC,yhdT
flhC,pyrI
flhC,mlaC
flhC,tauD
flhC,sohB
flhC,rhaS
flhC,pykF
flhC,ybhI
flhC,caiE
flhC,hyfE
flhC,yafX
flhC,wcaA
flhC,rluA
flhC,aceE
flhC,cfa
flhC,nepI
flhC,dinI
flhC,thrA
flhC,idnK
flhC,lysT
flhC,cirA
flhC,trpR
flhC,pspF
flhC,gcvT
flhC,dsdX
flhC,kdpA
flhC,igaA
flhC,nuoH
flhC,znuB
flhC,trmD
flhC,asr
flhC,pcm
flhC,stfR
flhC,phoP
flhC,aldB
flhC,mreD
flhC,yahE
flhC,ybhD
flhC,btuB
flhC,rpoH
flhC,rimM
flhC,lysU
flhC,baeR
flhC,yjbH
flhC,micL
flhC,ubiA
flhC,ariR
flhC,fumC
flhC,holC
flhC,alsC
flhC,caiC
flhC,kdsD
flhC,preA
flhC,cvpA
flhC,def
flhC,csgC
flhC,ybeQ
flhC,rutC
flhC,cheW
flhC,yciW
flhC,xthA
flhC,umuC
flhC,slyA
flhC,ssb
flhC,cyuP
flhC,ampE
flhC,rpsS
flhC,tyrP
flhC,rplO
flhC,hicA
flhC,fabB
flhC,uspF
flhC,ycaM
flhC,lipA
flhC,lapB
flhC,yafP
flhC,fliD
flhC,dkgB
flhC,ompW
flhC,serW
flhC,fruK
flhC,fumD
flhC,secY
flhC,waaY
flhC,ybcW
flhC,appY
flhC,aaeX
flhC,fucP
flhC,yffO
flhC,ytfP
flhC,fucU
flhC,hisD
flhC,tdh
flhC,zntA
flhC,ruvC
flhC,hokD
flhC,rpoB
flhC,ydhT
flhC,mglA
flhC,ampC
flhC,fhuD
flhC,thiB
flhC,ybcK
flhC,yhjR
flhC,ccmE
flhC,idnD
flhC,yihU
flhC,plaR
flhC,nadE
flhC,glvC
flhC,rseC
flhC,yhhZ
flhC,fldA
flhC,rrsB
flhC,fusA
flhC,mlaD
flhC,asnC
flhC,serS
flhC,fliL
flhC,thrC
flhC,prfB
flhC,bcsG
flhC,rplL
flhC,ppc
flhC,yfdV
flhC,mraY
flhC,ccmG
flhC,hybO
flhC,hycA
flhC,hycF
flhC,yhbX
flhC,ykfI
flhC,glyV
flhC,dppC
flhC,lysW
flhC,dhaL
flhC,hycC
flhC,gatC
flhC,hemF
flhC,fadM
flhC,mdtL
flhC,yafL
flhC,ymdB
flhC,wecE
flhC,napC
flhC,hypE
flhC,yliM
flhC,hha
flhC,dapF
flhC,puuA
flhC,yqeJ
flhC,yeaH
flhC,stfQ
flhC,bdm
flhC,fucI
flhC,nanM
flhC,rrfA
flhC,dhaK
flhC,fkpB
flhC,thrU
flhC,yibN
flhC,ynfF
flhC,guaA
flhC,entE
flhC,oppF
flhC,mreB
flhC,sixA
flhC,hprR
flhC,hslU
flhC,rnb
flhC,ispE
flhC,narJ
flhC,sbcC
flhC,glcD
flhC,cmtA
flhC,yegL
flhC,curA
flhC,gcl
flhC,ampD
flhC,ybgA
flhC,tcyP
flhC,rrsD
flhC,ybfC
flhC,rrlE
flhC,yegH
flhC,dapA
flhC,iscA
flhC,insCD5
flhC,rplA
flhC,cspE
flhC,rssA
flhC,sgbH
flhC,rep
flhC,inaA
flhC,yghS
flhC,yddG
flhC,dinD
flhC,gadC
flhC,tnaA
flhC,adiC
flhC,yiaA
flhC,nnr
flhC,ileT
flhC,sodB
flhC,sdhB
flhC,map
flhC,aldA
flhC,yciT
flhC,sgcE
flhC,corA
flhC,serU
flhC,hycD
flhC,nhaA
flhC,kdpF
flhC,evgS
flhC,ydcK
flhC,rrlB
flhC,btuD
flhC,lsrA
flhC,yecF
flhC,yihO
flhC,proW
flhC,ybdN
flhC,flu
flhC,metI
flhC,cyoD
flhC,pheS
flhC,ygjR
flhC,yiiM
flhC,chbR
flhC,glnS
flhC,ycgZ
flhC,yihL
flhC,sgrT
flhC,iclR
flhC,maoP
flhC,ilvC
flhC,mlc
flhC,folE
flhC,yqeG
flhC,rplD
flhC,pgpA
flhC,xdhA
flhC,ccmA
flhC,cspB
flhC,serV
flhC,cas2
flhC,fadJ
flhC,ansP
flhC,gstA
flhC,yoaE
flhC,sgbU
flhC,tufA
flhC,fmt
flhC,ycfJ
flhC,yqjA
flhC,mhpT
flhC,gpmM
flhC,rpsH
flhC,carB
flhC,aroF
flhC,dinJ
flhC,caiA
flhC,cyoA
flhC,yjiL
flhC,metL
flhC,rfaD
flhC,yciN
flhC,rpsE
flhC,yihD
flhC,mutM
flhC,yhaB
flhC,rpsK
flhC,flgM
flhC,ybeZ
flhC,gltK
flhC,patZ
flhC,bidA
flhC,phnP
flhC,ydfR
flhC,fecA
flhC,eutD
flhC,fliK
flhC,nusA
flhC,fabI
flhC,ampG
flhC,ybdZ
flhC,lhr
flhC,dinQ
flhC,metC
flhC,mgtS
flhC,pgpB
flhC,setB
flhC,prpC
flhC,fldB
flhC,uidB
flhC,chpS
flhC,ycgR
flhC,glgA
flhC,intZ
flhC,ppdD
flhC,caiB
flhC,katE
flhC,lsrB
flhC,dcd
flhC,astA
flhC,insN
flhC,flgJ
flhC,cdd
flhC,nth
flhC,yfeX
flhC,hyfR
flhC,rplX
flhC,exoX
flhC,napH
flhC,nrfE
flhC,hyfG
flhC,murC
flhC,tyrV
flhC,gmhA
flhC,trmH
flhC,xylG
flhC,treF
flhC,hyfH
flhC,paaD
flhC,lptM
flhC,cobS
flhC,gcvA
flhC,codB
flhC,pepD
flhC,prfC
flhC,rplI
flhC,fhuB
flhC,pabA
flhC,flxA
flhC,cysH
flhC,rrsG
flhC,insD7
flhC,scpC
flhC,hyaE
flhC,manZ
flhC,ychF
flhC,ybbC
flhC,edd
flhC,valX
flhC,hypC
flhC,ssuD
flhC,tdcD
flhC,torD
flhC,argE
flhC,ddpD
flhC,yjhH
flhC,creA
flhC,aroP
flhC,metH
flhC,umuD
flhC,ygcE
flhC,rbfA
flhC,alaW
flhC,rimO
flhC,lysP
flhC,rsmG
flhC,acrB
flhC,yiiF
flhC,ssuB
flhC,uspB
flhC,fdnH
flhC,ruvB
flhC,slt
flhC,prmC
flhC,ulaF
flhC,uidA
flhC,hypB
flhC,deoD
flhC,dpaA
flhC,yfiL
flhC,yiaL
flhC,ybdR
flhC,nanT
flhC,waaS
flhC,atpC
flhC,ymdA
flhC,yhaI
flhC,ycaN
flhC,ompN
flhC,glrK
flhC,flgF
flhC,gfcA
flhC,fliA
flhC,ddpA
flhC,fdx
flhC,fabA
flhC,proS
flhC,narL
flhC,atpD
flhC,lysC
flhC,pgm
flhC,pheT
flhC,mobA
flhC,sufA
flhC,cmk
flhC,sgcQ
flhC,nrdE
flhC,ygjI
flhC,phnI
flhC,chpB
flhC,grxC
flhC,rutE
flhC,rpsQ
flhC,recD
flhC,ptsH
flhC,argV
flhC,fadB
flhC,yiaM
flhC,ibpA
flhC,yfhL
flhC,nuoK
flhC,ileU
flhC,citC
flhC,mnmG
flhC,lysA
flhC,ybiU
flhC,aer
flhC,ygcW
flhC,msbA
flhC,csgG
flhC,feoB
flhC,gyrA
flhC,ccmH
flhC,nei
flhC,yggP
flhC,yjbB
flhC,lacA
flhC,rnr
flhC,rutG
flhC,mfd
flhC,yfdE
flhC,yaiS
flhC,shiA
flhC,atpE
flhC,yfdN
flhC,glgB
flhC,argX
flhC,yhcO
flhC,cysN
flhC,icd
flhC,yobB
flhC,mhpF
flhC,cmtB
flhC,malP
flhC,dpiB
